COMPLETE VERIFIED GRANT DATABASE — 202 ENTRIES
Updated July 3, 2026 — All Deadlines Confirmed Current

1. Houston Endowment General Grants Funder: Houston Endowment | houstonendowment.org | houstonendowment.org/grantmaking Type: foundation | Focus: Education, Arts & Culture, Environment, Community Development | Scope: Regional (Greater Houston, TX — Harris County + 7 contiguous counties) Eligible: 501(c)(3) public charities serving Greater Houston | Award: not standardized, up to $10M Deadline: rolling/invitation-based (unsolicited LOI accepted) | Houston’s largest private foundation funding public education, civic engagement, arts/culture, and greenspaces.
157. Robert R. McCormick Foundation — Communities Fund (United Way Partnership) Funder: Robert R. McCormick Foundation | mccormickfoundation.org | mccormickfoundation.org/partnerships Type: foundation | Focus: Community Development | Scope: Regional (Chicago neighborhoods + 4 suburbs) Eligible: Nonprofits in United Way Neighborhood Network communities (9 Chicago neighborhoods + Berwyn, Cicero, Elgin, Waukegan); via United Way of Metro Chicago partnership | Award: varies (50-cents-on-the-dollar Foundation match; 100% of donations plus match go to nonprofits) Deadline: rolling/campaign-based (partnered campaigns with United Way; check mccormickfoundation.org/partnerships) | Crowd-funded giving with Foundation match; partners with WGN-TV, Chicago Cubs, Chicago Bulls, Chicago White Sox, Chicago Blackhawks, and Northern Trust.

158. NSF Advancing Informal STEM Learning (AISL) Funder: National Science Foundation | nsf.gov | nsf.gov/funding/opportunities/aisl-advancing-informal-stem-learning Type: government | Focus: STEM & Technology, Education | Scope: National Eligible: US colleges/universities, nonprofits, museums, science centers, libraries, community organizations, and informal learning environments | Award: $300,000–$3,000,000 (varies by project type) Deadline: annual (2026 deadline: September 18, 2026 — confirmed on nsf.gov; check nsf.gov for 2027 deadline) | NSF’s primary grant for informal STEM learning at museums, libraries, science centers, nature centers, and community orgs; $60M+ per year.

159. NSF Improving Undergraduate STEM Education (IUSE: EHR) Funder: National Science Foundation | nsf.gov | nsf.gov/funding/opportunities/iuse-improving-undergraduate-stem-education-education-human-resources Type: government | Focus: STEM & Technology, Education | Scope: National Eligible: US colleges, universities, community colleges, nonprofits partnering with higher education on undergraduate STEM | Award: $300,000–$3,000,000 (varies by track) Deadline: annual (multiple windows; 2026 target dates: January 15 and July 15 — check nsf.gov for 2027 solicitation) | NSF’s largest undergraduate STEM education grant; funds curriculum innovation, faculty development, active learning, and broadening participation in STEM.

160. NSF Civic Innovation Challenge (CIVIC) Funder: National Science Foundation (with U.S. Department of Energy) | nsf.gov | nsf.gov/funding/opportunities/civic-civic-innovation-challenge Type: government | Focus: STEM & Technology, Community Development, Environment | Scope: National Eligible: US colleges/universities and nonprofit research orgs partnering with local governments, tribes, or community organizations | Award: Stage 1: $25,000–$50,000; Stage 2: $750,000–$1,000,000 (per team) Deadline: annual (Stage 1 deadline typically January; Stage 2 typically September; check nsf.gov for FY2027 solicitation) | Community-driven research grants solving real local problems via university-community partnerships; funded 200+ projects since 2020.

161. Weyerhaeuser Company Foundation — Environment & Community Grants Funder: Weyerhaeuser Company Foundation | weyerhaeuser.com | weyerhaeuser.com/sustainability/communities/weyerhaeuser-company-foundation Type: corporate | Focus: Environment, Community Development, Education | Scope: Regional (communities where Weyerhaeuser operates: WA, OR, AL, AR, GA, LA, MS, NC, OK, TN, TX, WI) Eligible: 501(c)(3) nonprofits and schools in Weyerhaeuser operating communities | Award: $1,000–$50,000 (community grants); $3.8M+ in annual giving Deadline: rolling (apply via weyerhaeuser.com/sustainability/communities) | Timber and forest products company foundation; strong environment, forestry education, and community development focus in timber-dependent communities across 11+ states.

162. Surdna Foundation — Thriving Cultures Grants (Arts & Culture) Funder: Surdna Foundation | surdna.org | surdna.org/our-programs/thriving-cultures Type: foundation | Focus: Arts & Culture, Community Development | Scope: National (priority: historically underrepresented communities) Eligible: US 501(c)(3) nonprofits; primarily invitation-based; submit LOI via surdna.org; $145M+ in assets | Award: $50,000–$500,000 (multi-year general operating support typical; $21M+ annually) Deadline: invitation-based (check surdna.org/our-programs for any open calls; contact grants@surdna.org) | New York-based Straus family foundation funding arts and culture as drivers of social change.

163. Charles Stewart Mott Foundation — Civil Society Program Funder: Charles Stewart Mott Foundation | mott.org | mott.org/what-we-fund Type: foundation | Focus: Community Development, Capacity Building | Scope: National (US and international) Eligible: US 501(c)(3) nonprofits working on civic engagement, philanthropy infrastructure, nonprofit sector strengthening, and access to justice; no unsolicited proposals as of January 2025 | Award: $15,000–$250,000 (typical range; $167M in annual grants; $3.7B in assets) Deadline: invitation-only (as of January 2025, no unsolicited LOIs accepted; monitor mott.org for policy changes) | Flint, MI-based foundation ($3.7B assets; $9B+ granted since 1926); funds civil society organizations, philanthropy infrastructure, and nonprofit sector defense.

164. Charles Stewart Mott Foundation — Environment Program Funder: Charles Stewart Mott Foundation | mott.org | mott.org/what-we-fund Type: foundation | Focus: Environment | Scope: National (US + international; freshwater ecosystems focus) Eligible: US and international nonprofits protecting freshwater ecosystems and promoting sustainable development; no unsolicited proposals as of Jan. 2025 | Award: $15,000–$250,000 (multi-year grants typical) Deadline: invitation-only (no unsolicited proposals; check mott.org for policy updates) | Supports conservation of freshwater ecosystems and citizen-led environmental advocacy; long track record with Great Lakes and Mississippi River Basin.

165. Charles Stewart Mott Foundation — Flint Area Program Funder: Charles Stewart Mott Foundation | mott.org | mott.org/what-we-fund Type: foundation | Focus: Education, Community Development, Healthcare | Scope: Regional (Flint and Genesee County, MI) Eligible: Flint/Genesee County nonprofits, schools, government entities; Flint orgs should contact foundation directly | Award: $3,000,000–$25,000,000 (Flint grants significantly larger) Deadline: invitation-only (Flint-area organizations may contact mott.org directly; 810-238-5651) | The foundation’s hometown commitment; restructured in 2025 to focus on economic well-being; funds education, health, economic development, and infrastructure in Flint.

166. Home Depot Foundation — Veteran Housing Grants Program Funder: The Home Depot Foundation | homedepotfoundation.org | corporate.homedepot.com/page/veteran-housing-grants Type: corporate | Focus: Community Development, Healthcare (veteran services) | Scope: National Eligible: 501(c)(3) nonprofits in good standing for 5+ years; projects must create or rehabilitate permanent supportive housing units reserved for veterans | Award: $100,000–$500,000 per project grant Deadline: rolling/annual (April 1 has been a noted proposal deadline in past cycles; check corporate.homedepot.com/page/veteran-housing-grants for current cycle) | $600M+ invested in veteran causes since 2011; $750M pledged by 2030; $30M in new grants Nov. 2025 to 44 veteran service organizations.

167. Home Depot Foundation — Community Impact Grants (Skilled Trades / Disaster Relief) Funder: The Home Depot Foundation | homedepotfoundation.org | corporate.homedepot.com/page/grants Type: corporate | Focus: Community Development, Capacity Building | Scope: National Eligible: 501(c)(3) nonprofits focused on skilled trades training or disaster relief and recovery; must partner with Team Depot volunteer program | Award: varies (in-kind materials, labor, and cash; part of $50M Path to Pro skilled trades commitment by 2028) Deadline: rolling (check corporate.homedepot.com/page/grants for current application portals) | Funds skilled trades training (Path to Pro program) and community disaster relief.

168. Home Depot Foundation — Rural Veterans Housing (via Housing Assistance Council) Funder: The Home Depot Foundation (administered by Housing Assistance Council) | homedepotfoundation.org | ruralhome.org Type: corporate | Focus: Community Development | Scope: National (rural communities in 15 states: CA, FL, IL, IA, KS, MD, ME, MI, NM, NY, NC, SC, and others) Eligible: Local nonprofit housing agencies in rural communities partnering with Housing Assistance Council (HAC); apply through HAC’s Affordable Housing for Rural Veterans (AHRV) Initiative | Award: $30,000 per agency ($450,000 total to 15 agencies in May 2025 cycle) Deadline: annual (HAC administers; check ruralhome.org for next cycle; 2026 cycle expected spring/summer 2026) | Sub-granted through Housing Assistance Council to 15 local rural nonprofits annually; $30K each for critical home repairs for rural veterans.

169. Waco Foundation — Immediate Impact Grants Funder: Waco Foundation | wacofoundation.org | wacofoundation.org/community-impact/nonprofits/grantmaking Type: community foundation | Focus: Community Development, Education, Healthcare, Youth Programs | Scope: Regional (McLennan County, TX) Eligible: 501(c)(3) nonprofits serving McLennan County; grassroots groups, nonprofits serving vulnerable residents | Award: up to $25,000 (competitive; multiple grants per year) Deadline: rolling/competitive cycles (check wacofoundation.org/community-impact/nonprofits/grantmaking for current open windows) | McLennan County community foundation (est. 1958); competitive grants for nonprofits addressing poverty, vulnerability, and community vitality in greater Waco.

170. Waco Foundation — Critical Needs Grant Funder: Waco Foundation | wacofoundation.org | wacofoundation.org/community-impact/nonprofits/grantmaking Type: community foundation | Focus: Capacity Building | Scope: Regional (McLennan County, TX) Eligible: 501(c)(3) nonprofits in McLennan County facing unforeseen emergencies or urgent operational challenges | Award: up to $25,000 Deadline: rolling (emergency/urgent need basis; check wacofoundation.org for application form) | Emergency stabilization grants for Waco-area nonprofits; addresses unforeseen operational crises that threaten mission delivery.

171. Waco Foundation — Capacity Building Mini-Grants Funder: Waco Foundation | wacofoundation.org | wacofoundation.org/community-impact/nonprofits/grantmaking Type: community foundation | Focus: Capacity Building | Scope: Regional (McLennan County, TX) Eligible: 501(c)(3) nonprofits in McLennan County seeking targeted organizational development support | Award: small grants (mini-grant scale; exact amount on site) Deadline: rolling (check wacofoundation.org for current guidelines) | Small grants specifically for organizational capacity building — board governance, management training, leadership development, financial systems.

172. Cooper Foundation — Community Grants (Waco) Funder: Cooper Foundation | cooperfdn.org | cooperfdn.org/grants Type: foundation | Focus: Education, Healthcare, Arts & Culture, Community Development | Scope: Regional (Waco, TX only) Eligible: 501(c)(3) nonprofits operating in Waco, TX; org encouraged to contact Foundation staff before applying | Award: varies (multiple grants per year) Deadline: rolling/annual (check cooperfdn.org/grants for current application windows; pre-application staff discussion strongly encouraged) | Created by Madison Cooper to make Waco a better city; funds education, health, arts, community building, social services, and senior services exclusively in Waco.

173. East Texas Community Foundation — Competitive Grants Funder: East Texas Community Foundation | etcf.org | etcf.org/grants Type: community foundation | Focus: Education, Healthcare, Arts & Culture, Community Development | Scope: Regional (East Texas: Smith, Gregg, Cherokee, Henderson, and surrounding counties) Eligible: 501(c)(3) nonprofits or units of government serving East Texas communities | Award: varies (multiple competitive grant cycles; $55M+ in assets) Deadline: annual (check etcf.org/grants for current cycle dates) | Serves East Texas anchored in Tyler/Longview metro; multiple competitive grant programs.

174. United Way of Waco-McLennan County — Community Impact Grants Funder: United Way of Waco-McLennan County | unitedwaywaco.org | unitedwaywaco.org/for-nonprofits Type: nonprofit | Focus: Education, Healthcare, Community Development, Youth Programs | Scope: Regional (McLennan County, TX) Eligible: 501(c)(3) nonprofits serving McLennan County in education, financial stability, or health | Award: varies (competitive annual grants) Deadline: annual (next eligibility application window opens Fall 2026; check unitedwaywaco.org/for-nonprofits or contact grants@unitedwaywaco.org) | Waco-area United Way chapter; competitive impact grants to local nonprofits in education, financial stability, and health.

175. Surdna Foundation — Strong Local Economies Grants Funder: Surdna Foundation | surdna.org | surdna.org/our-programs/strong-local-economies Type: foundation | Focus: Community Development, Environment | Scope: National Eligible: US 501(c)(3) nonprofits; primarily invitation-based; contact grants@surdna.org or submit LOI inquiry at surdna.org | Award: $50,000–$500,000 (multi-year general operating support; $21M+ annually) Deadline: invitation-based (check surdna.org/our-programs for any open calls) | Funds community wealth building, cooperative economics, just transition from fossil fuels, and inclusive local economies.

176. Surdna Foundation — Sustainable Environments Grants Funder: Surdna Foundation | surdna.org | surdna.org/our-programs/sustainable-environments Type: foundation | Focus: Environment, Community Development | Scope: National Eligible: US 501(c)(3) nonprofits; primarily invitation-based; submit LOI inquiry via surdna.org | Award: $50,000–$500,000 (multi-year; part of $21M+ annual grantmaking) Deadline: invitation-based (check surdna.org for open calls) | Funds sustainable transportation, regenerative food and agriculture systems, and clean energy transitions with equity lens.

177. Ford Foundation — Creativity and Free Expression Grants Funder: Ford Foundation | fordfoundation.org | fordfoundation.org/work/challenging-inequality Type: foundation | Focus: Arts & Culture | Scope: National/Global Eligible: US 501(c)(3) nonprofits working in arts, culture, and free expression; primarily invitation-based; submit inquiry at fordfoundation.org/work/our-grants | Award: $100,000–$5,000,000+ (avg. grant ~$400,000; $607M+ in annual grants; $16B+ in assets) Deadline: invitation-based (check fordfoundation.org for any open RFPs) | One of the world’s largest private foundations ($16B+ assets); funds arts and culture as drivers of social change.

178. Ford Foundation — BUILD: Building Institutions and Networks Funder: Ford Foundation | fordfoundation.org | fordfoundation.org/work/our-grants/building-institutions-and-networks Type: foundation | Focus: Community Development, Arts & Culture, Environment | Scope: National/Global Eligible: US 501(c)(3) nonprofits working on inequality in civic engagement, creativity/free expression, gender/racial justice, natural resources/climate, or technology/society; invitation-only | Award: $500,000–$3,000,000 over 5 years (unrestricted general operating support; $2B total commitment) Deadline: invitation-only (Ford program officers identify and initiate contact; build visibility via published work, conferences, and connections with current Ford grantees) | Ford’s flagship program; 5-year unrestricted general operating support plus organizational strengthening coaching and peer learning.

179. Ford Foundation — NYC Good Neighbor Committee Grants Funder: Ford Foundation | fordfoundation.org | fordfoundation.org/about/about-the-ford-foundation/new-york-city-good-neighbor-committee Type: foundation | Focus: Arts & Culture, Education, Community Development | Scope: Regional (New York City — all 5 boroughs) Eligible: Community-based 501(c)(3) nonprofits within New York City’s five boroughs; arts and culture, education, and human services focus | Award: $30,000–$100,000 (typically one-year; 10–15 organizations funded annually) Deadline: annual (applications open late Summer/early Fall annually; 2027 cycle expected late summer/fall 2026 — check fordfoundation.org/work/our-grants/grant-opportunities for open window) | Ford’s only regularly open competitive grant program; significantly more accessible than Ford’s invitation-only programs.

180. Ford Foundation — Democracy & Rule of Law Grants Funder: Ford Foundation | fordfoundation.org | fordfoundation.org/work/challenging-inequality Type: foundation | Focus: Community Development, Capacity Building | Scope: National Eligible: US 501(c)(3) nonprofits doing nonpartisan work protecting democracy, civic participation, voting rights, and rule of law; primarily invitation-based | Award: $100,000–$5,000,000+ (part of $60M announced April 2026 to organizations protecting democracy and rule of law) Deadline: invitation-based (April 2026: $60M announced; check fordfoundation.org for any open opportunities) | Funds civic engagement, voting rights, government accountability, and rule of law organizations; $60M committed in April 2026.

181. Paso del Norte Health Foundation — Healthy Kids Initiative Funder: Paso del Norte Health Foundation | pdnhf.org | pdnhf.org/grants-and-grantseekers/for-grantseekers Type: foundation | Focus: Healthcare, Youth Programs | Scope: Regional (El Paso County TX + Doña Ana/Otero/Luna counties NM + Ciudad Juárez MX) Eligible: Nonprofits and institutions in the Paso del Norte region; apply via RFP when LOI call is posted | Award: $50,000–$515,000 (e.g., $515,317 to United Way of El Paso County as backbone org) Deadline: annual (August LOI cycle; LOI call announced at pdnhf.org and via @PdNFoundation; watch for August 2026 LOI call; 60–90 day timeframe from announcement to award) | Funds programs engaging disconnected youth and promoting healthy living in the binational Paso del Norte region; $266M+ granted to 300+ organizations since 1996.

182. Paso del Norte Health Foundation — Think.Change Initiative (Mental Health) Funder: Paso del Norte Health Foundation | pdnhf.org | pdnhf.org/grants-and-grantseekers/for-grantseekers Type: foundation | Focus: Healthcare | Scope: Regional (El Paso County TX + Doña Ana/Otero/Luna counties NM + Ciudad Juárez MX) Eligible: Nonprofits and institutions in the Paso del Norte region working on mental health destigmatization, Mental Health First Aid, or behavioral health system improvement | Award: varies (multi-year grants) Deadline: annual (March LOI cycle; watch for March 2027 call at pdnhf.org) | Funds programs reducing negative bias associated with mental illness; supports Mental Health First Aid training and destigmatization campaigns.

183. Paso del Norte Health Foundation — Behavioral Health Consortium Initiative Funder: Paso del Norte Health Foundation | pdnhf.org | pdnhf.org/grants-and-grantseekers/for-grantseekers Type: foundation | Focus: Healthcare | Scope: Regional (El Paso County, TX; southern NM; Ciudad Juárez) Eligible: Nonprofits coordinating or improving the behavioral health system in El Paso County; apply via LOI during March RFP cycle | Award: varies (system-coordination and backbone organization grants; multi-year) Deadline: annual (March LOI cycle; check pdnhf.org for 2027 cycle announcement) | Coordinates improvements to the El Paso behavioral health system through networked strategies involving justice, prevention, and treatment.

184. Paso del Norte Community Foundation — Charitable Fund Grants Funder: Paso del Norte Community Foundation | pdnfoundation.org | pdnfoundation.org Type: community foundation | Focus: Education, Healthcare, Community Development, Social Services, Arts & Culture | Scope: Regional (El Paso County TX + Doña Ana County NM + Ciudad Juárez MX) Eligible: 501(c)(3) nonprofits serving the binational El Paso-Juárez-Las Cruces region | Award: varies (part of $434M+ in combined grants and charitable expenses across all three Paso del Norte foundations since inception) Deadline: rolling/donor-directed (check pdnfoundation.org; contact info@pdnfoundation.org or 915-544-7636) | Community foundation arm of the Paso del Norte family of foundations; manages charitable funds for education, health, social services, economic development, and arts.

185. United Way of Greater Houston — Community Fund Grants Funder: United Way of Greater Houston | unitedwayhouston.org | unitedwayhouston.org/nonprofits Type: nonprofit | Focus: Education, Healthcare, Community Development, Food Security | Scope: Regional (Greater Houston: Harris, Fort Bend, Brazoria, Montgomery, Waller counties, TX) Eligible: 501(c)(3) nonprofits in Greater Houston area providing direct services in education, health, or financial stability | Award: $50,000–$500,000 (competitive multi-year grants; $100M+ allocated annually; largest United Way chapter in the US) Deadline: annual (RFP cycles announced at unitedwayhouston.org/nonprofits; check site for 2026–2027 open call dates) | Largest United Way chapter in the US; funds community impact organizations across 5 Greater Houston counties; $100M+ annually.

186. United Way of Metropolitan Dallas — Community Impact Grants Funder: United Way of Metropolitan Dallas | unitedwaydallas.org | unitedwaydallas.org/for-nonprofits Type: nonprofit | Focus: Education, Healthcare, Community Development | Scope: Regional (Dallas County and surrounding metro, TX) Eligible: 501(c)(3) nonprofits serving Dallas metro in education (cradle-to-career), health (physical and mental), or financial stability | Award: $25,000–$500,000 (multi-year community impact grants; $60M+ annual grantmaking) Deadline: annual (competitive grant cycles; check unitedwaydallas.org/for-nonprofits for current RFP timing; 2026–2027 cycle expected announcement fall 2026) | Major Dallas-area funder distributing $60M+ annually.

187. Community Foundation of the Ozarks — Competitive Grants Funder: Community Foundation of the Ozarks | cfozarks.org | cfozarks.org/nonprofits/grants Type: community foundation | Focus: Arts & Culture, Education, Community Development, Environment, Youth Programs | Scope: Regional (South-Central Missouri + surrounding Ozarks: 68-county service area in MO, AR, KS) Eligible: 501(c)(3) nonprofits serving the Ozarks region; apply via cfozarks.org grant portal during open cycle | Award: $5,000–$50,000 (multiple competitive grant funds; $15M+ in annual grants; $350M+ in assets) Deadline: biannual (Spring and Fall cycles; Fall 2026 cycle expected September 2026 — check cfozarks.org/nonprofits/grants for exact dates) | Serves a 68-county area across Missouri, Arkansas, and Kansas; one of the larger community foundations in the Midwest.

188. Community Foundation of the Ozarks — Workforce Development Fund Funder: Community Foundation of the Ozarks | cfozarks.org | cfozarks.org/nonprofits/grants Type: community foundation | Focus: STEM & Technology, Education, Community Development | Scope: Regional (South-Central Missouri + Ozarks region) Eligible: 501(c)(3) nonprofits and workforce training organizations in the Ozarks; focus on job training, credential attainment, and skilled trades | Award: varies (dedicated Workforce Development Fund within CFO’s grantmaking portfolio) Deadline: biannual (aligned with CFO’s standard grant cycles; Fall 2026 cycle expected September 2026 — check cfozarks.org) | Targeted fund for workforce development and skills training in the Ozarks region.

189. Community Foundation of Greater Memphis — Competitive Grants Funder: Community Foundation of Greater Memphis | cfgm.org | cfgm.org/nonprofits/grants Type: community foundation | Focus: Arts & Culture, Education, Community Development, Healthcare | Scope: Regional (Shelby, Fayette, Tipton counties TN; DeSoto, Marshall, Tate, Tunica counties MS; Crittenden County AR) Eligible: 501(c)(3) nonprofits serving the Greater Memphis 9-county tri-state region | Award: varies ($80M+ in annual grants; multiple competitive and donor-directed funds) Deadline: annual/rolling (check cfgm.org/nonprofits/grants for current cycles and named fund deadlines) | Major Mid-South community foundation serving a 9-county tri-state area; $80M+ in annual grants.

190. Community Foundation of Greater Memphis — Memphis Music Initiative Grants Funder: Community Foundation of Greater Memphis | cfgm.org | cfgm.org/nonprofits/grants Type: community foundation | Focus: Arts & Culture, Youth Programs | Scope: Regional (Greater Memphis, TN) Eligible: 501(c)(3) nonprofits providing music education and youth development through music in Greater Memphis | Award: varies (Memphis Music Initiative is a major multi-year initiative with multiple grant levels) Deadline: annual (check cfgm.org for current Memphis Music Initiative application cycle) | Dedicated music education and youth development fund; part of Memphis’s broader arts/culture economic strategy.

191. ASPCA — Rachael Ray Save Them All Grants Funder: ASPCA (administered by Best Friends Animal Society) | aspca.org | bestfriends.org/network/partner-perk/rachael-ray-save-them-all-grants Type: nonprofit | Focus: Animal Welfare | Scope: National Eligible: 501(c)(3) animal shelters and rescue organizations that are Best Friends Network Partners focused on increasing live release rates; must submit shelter data to Shelter Pet Data Alliance | Award: $10,000–$100,000 (competitive; part of multi-million dollar Save Them All campaign) Deadline: annual (2026 grant cycle upcoming — sign up for email updates at bestfriends.org/network/partner-perk/rachael-ray-save-them-all-grants for 2026 cycle announcement; contact regional strategist) | Funds shelters and rescues reducing euthanasia rates through innovative intake diversion, foster programs, transport partnerships, and behavior rehabilitation.

192. ASPCA — Anti-Cruelty Grants Funder: ASPCA | aspca.org | aspca.org/about-us/aspca-grants Type: nonprofit | Focus: Animal Welfare | Scope: National Eligible: 501(c)(3) animal welfare organizations, law enforcement agencies, and humane law enforcement organizations addressing animal cruelty; check aspca.org/about-us/aspca-grants for current open programs | Award: $10,000–$500,000 (varies by program; $200M+ to 4,000+ orgs since 2001) Deadline: varies by program (check aspca.org/about-us/aspca-grants for current open RFPs; $14M initiative launched April 2026 for LA Animal Services; multiple tracks open at different times of year) | Funds anti-cruelty law enforcement, sheltering innovations, spay/neuter access, equine welfare, and disaster response for animals.

193. Ralph C. Wilson Jr. Foundation — Active Lifestyles (Youth Sports & Recreation) Funder: Ralph C. Wilson Jr. Foundation | ralphcwilsonjrfoundation.org | ralphcwilsonjrfoundation.org/how-to-apply Type: foundation | Focus: Sports & Recreation, Youth Programs | Scope: Regional (Southeast Michigan: Wayne, Oakland, Macomb, Monroe, Washtenaw, St. Clair, Livingston counties; Western New York: Allegany, Chautauqua, Cattaraugus, Erie, Genesee, Monroe, Niagara, Orleans, Wyoming counties) Eligible: 501(c)(3) nonprofits and government agencies in Southeast Michigan or Western New York; parks, trails, youth sports programs, and physical activity initiatives; apply via Fluxx portal at ralphcwilsonjrfoundation.org | Award: $10,000–$5,000,000 ($100M in annual grants; $1.2B total spending commitment through 2035) Deadline: rolling (year-round applications via Fluxx portal at ralphcwilsonjrfoundation.org/how-to-apply; submit LOI first then invited to full proposal; no set deadlines except for special RFPs) | Limited-life foundation ($1.2B by 2035) created by Buffalo Bills owner Ralph C. Wilson Jr.; deeply committed to youth sports access, active lifestyles, trails/parks, and recreation in Detroit and Buffalo regions; includes Built to Play initiative for play spaces and skateparks.

194. Ralph C. Wilson Jr. Foundation — Nonprofit Support & Innovation Funder: Ralph C. Wilson Jr. Foundation | ralphcwilsonjrfoundation.org | ralphcwilsonjrfoundation.org/how-to-apply Type: foundation | Focus: Capacity Building | Scope: Regional (Southeast Michigan + Western New York) Eligible: 501(c)(3) nonprofits in Southeast Michigan or Western New York working within RCWJF’s four focus areas; apply via Fluxx portal; rolling year-round | Award: $10,000–$5,000,000 (part of $100M annual grantmaking) Deadline: rolling (apply via Fluxx anytime at ralphcwilsonjrfoundation.org/how-to-apply; LOI then invited full proposal) | Dedicated initiative to build capacity and sustainability of nonprofits in RCWJF’s regions; funds organizational development, sector convening, and innovation.

195. [REPLACED] Ralph C. Wilson Jr. Legacy Fund for Youth Sports — Rochester Area Community Foundation Funder: Ralph C. Wilson Jr. Foundation / Rochester Area Community Foundation | racf.org | racf.org/grant/ralph-c-wilson-jr-legacy-fund-for-youth-sports Type: foundation | Focus: Sports & Recreation, Youth Programs | Scope: Regional (Monroe County, NY — Rochester area) Eligible: 501(c)(3) nonprofits, government entities, or schools in Monroe County, NY offering programs open to the general community for children who want to participate; must align with “State of Play: Greater Rochester & The Finger Lakes” report strategies | Award: $5,000–$25,000 Deadline: UPCOMING — December 2026 (2026 cycle closed Dec. 19, 2025; 2027 cycle expected to open November 2026 with December 2026 deadline; subscribe to racf.org quarterly Grant Opportunities e-newsletter for exact date; check racf.org/grant/ralph-c-wilson-jr-legacy-fund-for-youth-sports) | Annual youth sports grant for Monroe County nonprofits; funded by Ralph C. Wilson Jr. Foundation endowment at Rochester Area Community Foundation; focuses on evidence-based strategies from State of Play report.

196. Ralph C. Wilson Jr. Foundation — Arts & Culture Initiative (via Community Foundation for Greater Buffalo) Funder: Ralph C. Wilson Jr. Foundation / Community Foundation for Greater Buffalo | cfgb.org | cfgb.org/nonprofits/grants/ralph-c-wilson-jr-foundation-arts-culture-initiative Type: foundation | Focus: Arts & Culture | Scope: Regional (Western New York: 9 counties — Allegany, Cattaraugus, Chautauqua, Erie, Genesee, Monroe, Niagara, Orleans, Wyoming) Eligible: Small to mid-sized 501(c)(3) arts and culture nonprofits in 9 WNY counties; operating budget under $500,000; arts and culture must be core to mission | Award: Micro Grants up to $2,500 (2026 cycle; for orgs with less than 1 FTE); Capacity-Building & General Operating grants up to $15,000 (next open cycle 2028) Deadline: UPCOMING — August 28, 2026 (2026 Micro Grants cycle open; deadline Aug. 28, 2026 for rural exceptions; check cfgb.org/nonprofits/grants/ralph-c-wilson-jr-foundation-arts-culture-initiative for full cycle details) | Dedicated arts and culture endowment for Western New York small arts organizations; unique micro-grant track for all-volunteer/micro-staffed arts groups.

197. Amarillo Area Foundation — Discretionary Grants (Competitive Cycle) Funder: Amarillo Area Foundation | amarilloareafoundation.org | amarilloareafoundation.org/faq Type: community foundation | Focus: Education, Healthcare, Community Development, Arts & Culture, Youth Programs | Scope: Regional (Texas Panhandle: 26 northernmost counties) Eligible: 501(c)(3) nonprofits, recognized government entities, K-12 public schools, community/junior colleges, and faith-based organizations with community-benefit projects; funds must benefit residents of 26 Panhandle counties | Award: varies (multiple competitive cycles per year; contact grants officer before applying via AAF Spectrum Portal) Deadline: biannual (Cycle 1 and Cycle 2 per year; subscribe to grant email list at amarilloareafoundation.org/application-deadlines for exact dates; next cycle expected fall 2026) | Only community foundation serving the 400,000+ residents of the Texas Panhandle; co-awards with Don and Sybil B. Harrington Foundation.

198. Amarillo Area Foundation — Catalyst Grants Funder: Amarillo Area Foundation | amarilloareafoundation.org | amarilloareafoundation.org/catalyst-grants Type: community foundation | Focus: Community Development, Education, Healthcare, Youth Programs | Scope: Regional (Texas Panhandle: 26 northernmost counties) Eligible: 501(c)(3) nonprofits, government entities, schools, faith-based orgs serving 26 Panhandle counties; especially designed for smaller or all-volunteer nonprofits and first-time grant applicants | Award: $2,500–$20,000 (simplified application process; feedback given even to unfunded applicants) Deadline: annual (check amarilloareafoundation.org/application-deadlines for current dates; reviewed by committee of residents ages 45 and younger) | AAF’s entry-level grant program; simpler application, smaller awards, and constructive feedback for nonprofits with little or no grant experience.

199. Amarillo Area Foundation — Pantex Grant Program Funder: Amarillo Area Foundation (funded by PanTeXas Deterrence LLC) | amarilloareafoundation.org | amarilloareafoundation.org/pantex Type: community foundation | Focus: Food Security, Youth Programs, Community Development, Education, Healthcare | Scope: Regional (Texas Panhandle: top 26 counties; priority: 12 counties surrounding Pantex Plant) Eligible: 501(c)(3) nonprofits and educational institutions in 26 Panhandle counties; priority to organizations in Armstrong, Carson, Deaf Smith, Donley, Gray, Hall, Hutchinson, Moore, Oldham, Potter, Randall, Swisher counties | Award: varies (employee-directed grant fund; 14-member Pantex employee committee selects recipients) Deadline: annual (application opens April 6, closes May 1 annually; watch amarilloareafoundation.org/pantex for 2027 cycle) | Employee-directed grant fund administered by AAF; funded by PanTeXas Deterrence LLC (operator of Pantex nuclear plant near Amarillo).

